Conference,Deadline,Start,End,Location,Submission fee,Topics of interest
Florida State University Truist Beach Conference,2025-12-06,2026-04-23,2026-04-25,"Hilton Sandestin Beach Golf Resort and Spa, Miramar Beach, Florida",N/A,All areas of finance (empirical and theoretical)
Adam Smith Workshops 2026,2025-12-07,2026-04-09,2026-04-10,London Business School,N/A,"Asset Pricing, Behavioral Finance, Corporate Finance, Financial Intermediation, Household Finance, International Finance (papers in all areas of finance; two parallel streams for Asset Pricing and Corporate Finance, plus a joint session)"
"International Conference on Sustainability, Technology, and the Transformation of Accounting and Finance (STTAF 2026)",2026-02-28,2026-04-08,2026-04-09,Kingdom of Bahrain,N/A,"Climate Finance; Artificial Intelligence (AI) and Machine Learning in Finance and Accounting; Green Finance, Sustainable Finance, ESG Reporting, and Climate Risk; FinTech, Blockchain, and Digital Currencies; Corporate Governance and Technological Innovation; Big Data in Accounting and Finance; Green Accounting and Carbon Disclosure; RegTech and Financial Compliance; Data Analytics and Financial Decision-Making; Digital Transformation in Public Sector Accounting; Ethical Implications of AI and Automation in Financial Services; Evolving Accounting Standards in Response to Sustainability/Technology"
"Disclosure, Information Sharing, and Secrecy (DISS) Workshop",2025-11-15,2026-02-23,2026-02-24,Online,N/A,"Economics of disclosure, information sharing, and secrecy; information disclosure (or non-disclosure) in economics, accounting, management science, and related disciplines"
9th World Symposium on Investment Research (with Review of Finance),2025-11-20,2026-05-03,2026-05-04,"Edinburgh, Scotland, United Kingdom",N/A,Arbitrage in Asset Markets; Corporate Decisions and Asset Returns; Firm Governance and Valuation; Global Investment Issues; Hedge Funds and Other Alternative Investments; High-Frequency Trading; Investor Behavior and Performance; Liquidity and Security Returns; Mutual Funds and Pension Funds; Portfolio Rebalancing Strategies; Real Economy and Asset Prices; Return Predictability
11th Annual University of Connecticut Finance Conference,2026-01-12,2026-05-12,2026-05-12,"Storrs, CT",60 USD,All areas of finance (unpublished empirical or theoretical papers)
2nd Annual Conference on the Economics and Finance of Healthcare and Medicine,2025-11-09,2026-02-22,2026-02-23,"WashU Olin Business School, St. Louis, MO",$75 USD,"Economics and finance of healthcare and medicine; intersection of healthcare/medicine and economics/finance; theoretical, empirical, and policy-oriented papers on these topics"
1st Global Banking and Finance Conference 2026 – XLRI Delhi NCR,2025-11-15,2026-02-05,2026-02-07,"XLRI Xavier School of Management Delhi-NCR, Jhajjar, India",No submission fee,Banking and Finance; Sustainable Finance
27th Annual Texas Finance Festival,2025-11-18,2026-04-09,2026-04-11,"Austin, Texas",N/A,any topic in financial economics
2026 Asian Finance Association Annual Conference,2026-02-13,2026-07-02,2026-07-04,"Seoul, Korea",N/A,N/A
2026 Bretton Woods Accounting and Finance Ski Conference,2025-11-01,2026-03-04,2026-03-07,"Bretton Woods, New Hampshire",USD 79 per paper,All areas of accounting and finance
Professor James R. Lothian Memorial Workshop,2025-10-24,2025-11-21,2025-11-21,"Gabelli School of Business, Fordham University, New York City",N/A,"All topics in finance and economics; emphasis on international finance, monetary economics, and the history of economic thought"
SGF 2026 Conference,2025-10-31,2026-03-27,2026-03-27,"Zurich, Switzerland",CHF 60,All topic areas of finance (including track areas: Asset Pricing; Corporate Finance & Governance; Financial Intermediation and Institutions; Behavioral Finance & Household Finance; Financial Markets General)
SWFA 2026 Conference (65th Annual Meeting of the Southwestern Finance Association),2025-10-22,2026-03-25,2026-03-27,"Hyatt Regency Dallas, 300 Reunion Blvd, Dallas, TX 75207",Regular (Non-Doctoral Student): $75; Doctoral Student: $40 USD,"AI, Machine Learning, and Finance; ESG and Sustainable Finance; Asset Pricing; FinTech and Cryptocurrencies; Banking and Financial Institutions; International Finance; Corporate Finance; Risk Management and Derivatives; Financial Markets and Investments; Finance in the Classroom; Behavioral Finance; Financial Engineering"
University of Kentucky Finance Conference,2025-11-17,2026-04-23,2026-04-25,"Lexington, KY, USA",N/A,All areas of finance
Tenth Annual Young Scholars Finance Consortium,2025-11-18,2026-03-19,2026-03-21,"College Station, Texas, USA",Regular: $100 USD; PhD-only: $50 USD,"Asset pricing, investments; corporate finance and financial intermediation; theoretical and empirical finance research"
21st European Winter Finance Summit,2025-10-19,2026-03-15,2026-03-18,"Saas-Fee, Switzerland",CHF 60,All areas of finance (empirical and theoretical contributions)
Finance Down Under: Building on the Best from the Cellars of Finance,2025-10-09,2026-02-26,2026-02-28,"Melbourne, Australia",US$100 per submission,Asset pricing; corporate finance; all areas of finance; gender finance (session)
ASU Sonoran Winter Finance Conference 2026,2025-11-19,2026-02-26,2026-02-28,"Omni Montelucia, Scottsdale, Arizona",N/A,All areas of finance (theoretical and empirical contributions)
The Friends of Women in Finance 4th Symposium in Greater New York (FWFS-GNY),2025-11-03,2025-12-12,2025-12-12,"Hofstra University, Hempstead, New York, USA",0 USD (free),"fintech and AI, social and behavioral finance, corporate finance and governance, financial markets and investments, climate and sustainable finance, and related fields"
Alternative Investments Conference & IPC Current Issues in Alternatives Research Symposium,2025-11-18,2026-03-26,2026-03-27,"Chapel Hill, North Carolina, USA",N/A,"private capital and alternative investments including buyouts, distressed securities, mezzanine financing, special situations, private credit, venture capital, hedge funds, real estate, infrastructure, and other real assets"
IIM Calcutta Finance Research Conference 2025,2025-11-07,2025-12-26,2025-12-28,"IIM Calcutta (and online), Kolkata, India",N/A,Finance and/or accounting (any topics related to finance and/or accounting)
RBF Global Finance Forum 2026,2025-11-30,2026-01-31,2026-02-01,"Al-Hasa, King Faisal University, Saudi Arabia",N/A,"Sustainable Finance and Climate Risk; Corporate Finance and Investment Strategies; Banking Stability and Innovation (FinTech, Crypto, CBDCs); Financial Regulation and Risk Governance; Emerging Markets and Geopolitical Risk; ESG Reporting, Valuation and Strategy; Sovereign Risk, Public Finance, and Inflation Dynamics; Machine Learning & AI in Financial Decision-Making"
Second Winter Finance Summit in Asia,2025-10-19,2026-02-16,2026-02-19,"Appi Resort, Japan (ANA Crowne Plaza Resort APPI Kogen, Iwate Prefecture, northern Japan)",No submission fees,finance and real estate finance (all areas of finance and real estate finance)
13th Annual Conference on Financial Market Regulation (CFMR 2026),2025-11-18,2026-05-07,2026-05-08,"SEC Headquarters, Washington, DC",$50 USD,Asset management; Corporate finance; Enforcement; Intermediaries; Market microstructure and trading
RCFS Winter Conference (Review of Corporate Finance Studies Winter Conference),2025-11-18,2026-02-13,2026-02-15,"Royal Sonesta San Juan, Puerto Rico",N/A,Corporate finance; financial intermediation; household finance; Global and Emerging Markets in Finance (special session)
2026 UBC Winter Finance Conference,2025-11-19,2026-02-27,2026-03-01,"Whistler, BC, Canada",CAD $100 (approx. USD $75),topics of general interest to the finance profession
2nd LSU Finance Mardi Gras Conference,2025-10-15,2026-02-07,2026-02-07,"Baton Rouge, LA",$50 per paper (USD),All topics in finance
Institute for Quantitative Investment Research Joint UK-Europe Spring Residential Seminar 2026,2025-11-01,2026-03-22,2026-03-24,"University Arms Hotel, Cambridge, U.K.",N/A,Recent Developments in Investment Research; any topic relevant to investment management practitioners
2026 Georgia Tech-Atlanta Fed Household Finance Conference,2025-11-18,2026-03-26,2026-03-27,"Atlanta, Georgia",N/A,"Household financial decision-making, inflation and consumer spending, impact of AI and ML model adoption on consumers, savings and investment behavior, retirement decisions and choices, housing and mortgage markets, credit access and debt management, impact of fintech innovation and adoption, behavioral economics and household finance, disparities in credit access, household wealth and inequality, entrepreneurship, small business lending"
62nd Annual Eastern Finance Association Meeting,2025-09-30,2026-03-25,2026-03-28,"Asheville, North Carolina, USA",$75 USD,All areas of finance
